PA,SZ,senior_pop_2025,total_pop_2025,aging_index_2025,senior_pop_2015,senior_pop_2020,senior_growth_rate,infra_count_weighted,infra_density,dist_nearest_hospital_km,dist_nearest_poly_km,demand_supply_ratio,cluster_id,cluster_label,cluster_color
Ang Mo Kio,Ang Mo Kio Town Centre,950,4830,0.19668737060041408,710.0,830,0.02954782547316981,12.0,2.25140712945591,5.5862058339969,5.719120293529311,0.611818275856152,0,Well-Served,#1A7A3C
Ang Mo Kio,Cheng San,6970,26560,0.2624246987951807,4640.0,6050,0.04152927086743485,2.0,0.07390983000739099,4.995972054516549,4.902499439498095,129.28741306191057,0,Well-Served,#1A7A3C
Ang Mo Kio,Chong Boon,7390,24860,0.29726468222043445,5080.0,6450,0.038192943301735394,9.0,0.3548895899053628,4.832458664581657,5.2908580163127725,29.045380119490854,0,Well-Served,#1A7A3C
Ang Mo Kio,Kebun Bahru,5840,21680,0.2693726937269373,4280.0,5120,0.03156573463358492,2.0,0.09017132551848513,5.744685317997857,6.515063990203258,94.47363146410407,0,Well-Served,#1A7A3C
Ang Mo Kio,Sembawang Hills,1470,6950,0.21151079136690648,1090.0,1410,0.030360221235104845,0.0,0.0,5.798641492677627,7.531028745896057,1470.0,1,High Pressure,#C0392B
Ang Mo Kio,Shangri-La,4510,17680,0.25509049773755654,3140.0,3620,0.036870907873955305,9.0,0.49504950495049505,5.292414854611638,6.80209719284225,13.340424282266206,0,Well-Served,#1A7A3C
Ang Mo Kio,Tagore,2030,8090,0.25092707045735474,1120.0,1570,0.061274676611179135,0.0,0.0,4.757163064438387,7.14570754149416,2029.9999999999998,1,High Pressure,#C0392B
Ang Mo Kio,Townsville,5680,19870,0.2858580775037745,4360.0,5090,0.026800767556249605,9.0,0.4418262150220913,4.899885406798537,6.013770466537812,18.26572884059324,0,Well-Served,#1A7A3C
Ang Mo Kio,Yio Chu Kang,130,330,0.3939393939393939,0.0,0,0.0,2.0,2.4096385542168672,4.556353176930607,5.351926054831573,0.07485972265334347,0,Well-Served,#1A7A3C
Ang Mo Kio,Yio Chu Kang East,1000,4500,0.2222222222222222,530.0,740,0.06554651508435816,1.0,0.2,4.681286382832768,4.637788232440575,6.819169482256145,0,Well-Served,#1A7A3C
Ang Mo Kio,Yio Chu Kang West,5890,24150,0.24389233954451345,3640.0,4730,0.049304151479462766,9.0,0.36511156186612576,4.850150041295016,6.307812947477066,23.00672157574068,0,Well-Served,#1A7A3C
Bedok,Bayshore,1230,8250,0.14909090909090908,710.0,940,0.056488262095732544,1.0,0.11428571428571428,3.276857863461624,2.5777517223743036,13.214636010015258,0,Well-Served,#1A7A3C
Bedok,Bedok North,20450,80400,0.2543532338308458,13180.0,16710,0.044907364777401204,27.0,0.3337453646477132,1.9215233853026794,0.5842792121461791,68.00837084633903,0,Well-Served,#1A7A3C
Bedok,Bedok Reservoir,4690,25010,0.1875249900039984,2630.0,3650,0.05955061871636502,5.0,0.1960015680125441,2.495251188224361,1.5345303962196635,27.848957378298273,0,Well-Served,#1A7A3C
Bedok,Bedok South,12280,48220,0.2546661136457901,8450.0,10200,0.038087988129197115,5.0,0.10262725779967159,2.019552805974882,1.7865805913708885,136.6152564694863,0,Well-Served,#1A7A3C
Bedok,Frankel,6630,35010,0.1893744644387318,4900.0,5880,0.030698739297498667,7.0,0.19712756969867645,4.709511370968751,1.5627433478627928,42.85084307823624,0,Well-Served,#1A7A3C
Bedok,Kaki Bukit,8490,34960,0.24284897025171626,4910.0,6580,0.056288665966775175,1.0,0.02820078962210942,4.606206763437786,2.8461290592215605,378.4408707357965,2,Emerging Pressure,#D4A017
Bedok,Kembangan,9440,35580,0.2653175941540191,6120.0,7900,0.0442922553536651,11.0,0.3048780487804878,4.020875582912326,1.6710028525465639,38.58201180834122,0,Well-Served,#1A7A3C
Bedok,Siglap,1920,7510,0.255659121171771,1480.0,1720,0.02637000441876891,2.0,0.24968789013732834,4.6261854531363875,2.229720701634819,9.931011338819799,0,Well-Served,#1A7A3C
Bishan,Bishan East,6930,27390,0.25301204819277107,3970.0,5540,0.057290360739149726,4.0,0.14342058085335246,3.2544003756156283,4.889061354855233,62.696657891541385,0,Well-Served,#1A7A3C
Bishan,Marymount,5960,28920,0.20608575380359612,3280.0,4510,0.061542146321601265,7.0,0.23793337865397687,3.5605747819005575,6.1190521121682915,33.912695694878735,0,Well-Served,#1A7A3C
Bishan,Upper Thomson,7060,31590,0.22348844571066792,5020.0,6020,0.03468963458395602,4.0,0.12464942349641632,4.0720421180933455,7.339721256221327,79.73131843394226,0,Well-Served,#1A7A3C
Bukit Batok,Brickworks,2800,31000,0.09032258064516129,0.0,1050,0.0,7.0,0.2222222222222222,2.5470159989781855,0.7542958331837787,14.415146837862759,0,Well-Served,#1A7A3C
Bukit Batok,Bukit Batok Central,5740,27180,0.21118469462840322,2900.0,4190,0.07065953596208119,13.0,0.46965317919075145,1.6683980202698372,0.5160277069570165,13.399176492194217,0,Well-Served,#1A7A3C
Bukit Batok,Bukit Batok East,3070,11850,0.2590717299578059,1560.0,2380,0.07004336322780147,11.0,0.8906882591093118,2.1038696874977076,1.1396400727937106,3.922175859778778,0,Well-Served,#1A7A3C
Bukit Batok,Bukit Batok South,2450,14340,0.1708507670850767,1050.0,1710,0.08842291989017026,1.0,0.0673854447439353,1.7254225217966734,1.8391933522661557,40.80945307945047,0,Well-Served,#1A7A3C
Bukit Batok,Bukit Batok West,3110,14250,0.21824561403508771,1650.0,2480,0.06543668057111796,9.0,0.6101694915254238,1.783189548931477,0.7089248466361167,5.6495045185218125,0,Well-Served,#1A7A3C
Bukit Batok,Gombak,1890,9800,0.19285714285714287,1190.0,1560,0.04734914926430567,0.0,0.0,3.951383887067533,1.9974696728738968,1889.9999999999998,1,High Pressure,#C0392B
Bukit Batok,Guilin,2460,12800,0.1921875,1260.0,1900,0.0691938602600799,4.0,0.3007518796992481,2.723956450928132,0.9115276045944349,9.48052719176816,0,Well-Served,#1A7A3C
Bukit Batok,Hillview,3530,20670,0.17077890662796325,1710.0,2540,0.07517178632256605,2.0,0.09447331128956069,3.132404213337107,1.6905214706887288,44.542921631479395,0,Well-Served,#1A7A3C
Bukit Batok,Hong Kah North,5620,24670,0.2278070531009323,2730.0,4100,0.0748735271233898,7.0,0.278108859753675,3.18089353365513,1.0672499900161654,23.96624168391303,0,Well-Served,#1A7A3C
Bukit Merah,Alexandra Hill,3710,12790,0.29007036747458953,3030.0,3450,0.020453285071361904,5.0,0.3762227238525207,1.0353094721020122,0.8951256229910179,10.60605126949735,0,Well-Served,#1A7A3C
Bukit Merah,Alexandra North,240,3060,0.0784313725490196,10.0,130,0.37410881031663723,0.0,0.0,2.2078686808001935,1.1190527986802887,240.0,2,Emerging Pressure,#D4A017
Bukit Merah,Bukit Ho Swee,4020,13340,0.30134932533733133,3290.0,3670,0.020241571220656285,5.0,0.36127167630057805,1.2145557763961972,1.3137189783166054,12.204481774613038,0,Well-Served,#1A7A3C
Bukit Merah,Bukit Merah,310,1070,0.2897196261682243,170.0,250,0.06191872105343488,8.0,5.095541401273885,1.723758384572106,0.38127862754444247,0.06676245744648497,0,Well-Served,#1A7A3C
Bukit Merah,Depot Road,1230,6550,0.18778625954198475,770.0,1100,0.04795211530476329,1.0,0.14184397163120568,1.1552854244308701,1.0405383749540245,9.371148502797995,0,Well-Served,#1A7A3C
Bukit Merah,Everton Park,1990,7400,0.2689189189189189,1700.0,1890,0.015875333893980548,1.0,0.12658227848101264,0.5114610321665297,0.39717074307941985,16.177756159397617,0,Well-Served,#1A7A3C
Bukit Merah,Henderson Hill,3550,11650,0.30472103004291845,2730.0,3360,0.026612553634114855,9.0,0.7407407407407407,1.7462754987933686,0.500728903550574,5.27509341779544,0,Well-Served,#1A7A3C
Bukit Merah,Kampong Tiong Bahru,2790,9870,0.2826747720364742,2220.0,2570,0.023116580587233093,4.0,0.3857280617164899,0.9518890736457896,1.2133587135649448,7.818646280288859,0,Well-Served,#1A7A3C
Bukit Merah,Maritime Square,720,5520,0.13043478260869565,170.0,510,0.15528293286662964,4.0,0.6644518272425249,2.6637825837535845,2.1549517472945987,1.2956412001724524,0,Well-Served,#1A7A3C
Bukit Merah,Redhill,1960,11020,0.17785843920145192,1920.0,1730,0.0020640559571163397,10.0,0.8680555555555556,1.8616994553565354,0.3951044368519569,2.491690203714493,0,Well-Served,#1A7A3C
Bukit Merah,Telok Blangah Drive,4350,18850,0.23076923076923078,3100.0,3810,0.03445774687333891,6.0,0.31007751937984496,1.5270329425267692,1.0929559139123508,15.504393460659298,0,Well-Served,#1A7A3C
Bukit Merah,Telok Blangah Rise,3760,11510,0.3266724587315378,2790.0,3340,0.03028734200562,4.0,0.33305578684429643,1.5413189492080672,1.3823306731118372,12.585332195027247,0,Well-Served,#1A7A3C
Bukit Merah,Telok Blangah Way,2540,8340,0.30455635491606714,2110.0,2360,0.018720688723888435,3.0,0.3393665158371041,1.7042309188211642,0.8023968641847149,8.275419203435984,0,Well-Served,#1A7A3C
Bukit Merah,Tiong Bahru,2700,12210,0.22113022113022113,2220.0,2630,0.019767293574032063,0.0,0.0,0.6226708025093445,0.8167411856245078,2700.0,1,High Pressure,#C0392B
Bukit Merah,Tiong Bahru Station,3230,14510,0.22260509993108202,2690.0,2830,0.01846245641636557,17.0,1.1325782811459026,1.0287825881103365,1.1989952968146882,3.09820704887465,0,Well-Served,#1A7A3C
Bukit Panjang,Bangkit,4870,20840,0.2336852207293666,2830.0,3780,0.05578199785185278,1.0,0.046860356138706656,5.687404278253322,3.981884264648437,141.650305149446,0,Well-Served,#1A7A3C
Bukit Panjang,Dairy Farm,990,7840,0.12627551020408162,500.0,750,0.07069683532443505,0.0,0.0,4.856530762260863,3.262725417332847,990.0,2,Emerging Pressure,#D4A017
Bukit Panjang,Fajar,4320,26050,0.1658349328214971,2190.0,3280,0.07029614996076283,2.0,0.07532956685499058,6.184108177543999,4.319023296358199,80.96452972252852,0,Well-Served,#1A7A3C
Bukit Panjang,Jelebu,6150,29600,0.20777027027027026,3300.0,4560,0.06423152010676558,5.0,0.16611295681063123,5.22218198251652,3.3602399245822827,50.01219030829314,0,Well-Served,#1A7A3C
Bukit Panjang,Nature Reserve,690,4050,0.17037037037037037,340.0,480,0.07333926578102345,0.0,0.0,4.173115161625468,3.5593178500438936,689.9999999999999,2,Emerging Pressure,#D4A017
Bukit Panjang,Saujana,3780,24740,0.15278900565885206,1690.0,2650,0.0838283568272129,0.0,0.0,6.069190289784261,4.098701922543883,3779.9999999999995,1,High Pressure,#C0392B
Bukit Panjang,Senja,3860,23720,0.1627318718381113,1550.0,2220,0.09553324367227689,5.0,0.2064409578860446,6.103183350939355,4.064709555984941,26.50050131462236,0,Well-Served,#1A7A3C
Bukit Timah,Anak Bukit,4940,24280,0.20345963756177923,3020.0,4070,0.0504418130281874,4.0,0.16142050040355124,2.463651668991962,2.710583450867147,36.58865741252456,0,Well-Served,#1A7A3C
Bukit Timah,Coronation Road,1240,7570,0.16380449141347425,980.0,1140,0.023810456790421597,3.0,0.37174721189591076,3.897989313750439,4.398223045293512,4.410087485911177,0,Well-Served,#1A7A3C
Bukit Timah,Farrer Court,1030,7720,0.133419689119171,750.0,890,0.032232660085260934,1.0,0.12165450121654503,3.105274200682729,3.9405934168052035,10.670361042247151,0,Well-Served,#1A7A3C
Bukit Timah,Hillcrest,1710,9890,0.17290192113245703,1290.0,1500,0.0285860737301602,0.0,0.0,4.218616694285986,5.671994235444178,1710.0,1,High Pressure,#C0392B
Bukit Timah,Holland Road,1870,11880,0.1574074074074074,1200.0,1580,0.04536038020638711,1.0,0.08077544426494346,3.414290779467391,2.274237701410664,28.24895774707959,0,Well-Served,#1A7A3C
Bukit Timah,Leedon Park,1420,7560,0.18783068783068782,910.0,1150,0.04550158416568606,2.0,0.2481389578163772,2.445229420242017,3.5870968927963376,7.003367666695575,0,Well-Served,#1A7A3C
Bukit Timah,Swiss Club,1070,6310,0.16957210776545167,790.0,940,0.03080298767857048,0.0,0.0,5.047402322021549,4.446273383838671,1070.0,2,Emerging Pressure,#D4A017
Bukit Timah,Ulu Pandan,2450,11460,0.21378708551483422,1650.0,2090,0.040323033089643134,0.0,0.0,2.266176391457692,2.1787090826571864,2450.0,1,High Pressure,#C0392B
Changi,Changi Point,180,410,0.43902439024390244,100.0,100,0.060540481614018704,0.0,0.0,6.533634634082236,3.3555642067167306,180.0,0,Well-Served,#1A7A3C
Changi,Changi West,20,1370,0.014598540145985401,40.0,10,-0.06696700846319259,0.0,0.0,4.301789848637261,1.8019287200253813,20.0,0,Well-Served,#1A7A3C
Choa Chu Kang,Choa Chu Kang Central,3320,21870,0.1518061271147691,1670.0,2410,0.07112994608409329,3.0,0.13410818059901652,5.763037685814311,3.647822845951602,34.24199211776586,0,Well-Served,#1A7A3C
Choa Chu Kang,Choa Chu Kang North,4790,30530,0.1568948575171962,2310.0,3350,0.07565339763343659,4.0,0.12890750886239122,6.665086063005188,4.5534841723906405,54.00188631177421,0,Well-Served,#1A7A3C
Choa Chu Kang,Keat Hong,3880,39030,0.09941070971047912,1180.0,2660,0.12640604325822813,2.0,0.05059448520111308,4.6894810780411795,2.58267171294511,98.06841645737734,0,Well-Served,#1A7A3C
Choa Chu Kang,Peng Siang,5430,33330,0.1629162916291629,2530.0,3950,0.0793640046807349,2.0,0.05911912503694946,5.222853548458096,3.183956061595143,121.8119121688783,0,Well-Served,#1A7A3C
Choa Chu Kang,Teck Whye,5310,24230,0.21914981427981842,3010.0,3960,0.058407241418382494,6.0,0.2426202992317024,5.584116469983786,3.4916280429285345,30.117504726522885,0,Well-Served,#1A7A3C
Choa Chu Kang,Yew Tee,5720,39220,0.14584395716471188,2770.0,3910,0.0752058681699952,2.0,0.050352467270896276,6.009865082405883,4.418963142944627,158.2896917500975,0,Well-Served,#1A7A3C
Clementi,Clementi Central,3530,14390,0.2453092425295344,2260.0,3070,0.04560253290447691,14.0,0.9402283411685695,2.8546081407229646,0.3852860413374062,4.328357033671154,0,Well-Served,#1A7A3C
Clementi,Clementi North,7420,30700,0.24169381107491858,5600.0,6500,0.028540951399434356,5.0,0.16025641025641027,2.5850563318593083,0.6683130610273018,52.83469993890373,0,Well-Served,#1A7A3C
Clementi,Clementi West,3850,14660,0.2626193724420191,2390.0,3120,0.04883285393153436,2.0,0.13192612137203166,2.1361501813686274,1.5710598686976804,33.38341072390633,0,Well-Served,#1A7A3C
Clementi,Clementi Woods,3930,19660,0.19989827060020346,2560.0,3220,0.04379511138645853,1.0,0.0496031746031746,1.8041569723041109,1.3673354612657533,87.62743770504774,0,Well-Served,#1A7A3C
Clementi,Faber,790,8620,0.09164733178654293,530.0,660,0.04072292711271053,0.0,0.0,1.5413592854100282,1.5012657863149361,790.0,2,Emerging Pressure,#D4A017
Clementi,Sunset Way,1540,6460,0.23839009287925697,1040.0,1310,0.04003687611465967,0.0,0.0,2.478901808338688,1.6934745471588426,1540.0,1,High Pressure,#C0392B
Clementi,West Coast,1160,10250,0.11317073170731708,620.0,880,0.06464943994725014,0.0,0.0,2.2458943006512233,0.99992142568466,1160.0,2,Emerging Pressure,#D4A017
Downtown Core,Bugis,280,1330,0.21052631578947367,610.0,200,-0.07491248524569327,2.0,1.0928961748633879,1.5752878241524948,2.85663924594134,0.2980180327768142,0,Well-Served,#1A7A3C
Downtown Core,Central Subzone,90,1590,0.05660377358490566,0.0,20,0.0,4.0,1.9138755980861246,1.6888457983129859,1.3973864088258872,0.052936107330168965,0,Well-Served,#1A7A3C
Downtown Core,Tanjong Pagar,50,950,0.05263157894736842,40.0,30,0.022565182563572872,1.0,0.6896551724137931,1.2243353587821215,0.9408435846629248,0.07885997607701317,0,Well-Served,#1A7A3C
Geylang,Aljunied,9810,44280,0.22154471544715448,6420.0,7850,0.043310066950168036,14.0,0.31263957123715946,4.183109023399603,0.8603172305028288,38.59824528419984,0,Well-Served,#1A7A3C
Geylang,Geylang East,6970,33140,0.21031985515992757,5190.0,5940,0.029927233603941117,11.0,0.3269916765755053,5.8644457552981635,1.3750106996256624,28.32937341762929,0,Well-Served,#1A7A3C
Geylang,Kampong Ubi,2720,13860,0.19624819624819625,1340.0,1910,0.07336248089679032,1.0,0.06963788300835655,5.744508826865195,1.6570315799339308,51.236015931658315,0,Well-Served,#1A7A3C
Geylang,Macpherson,6690,26620,0.25131480090157776,4870.0,5600,0.03226146621462034,21.0,0.7743362831858407,4.359259326723175,0.9683493806274268,10.756446150518421,0,Well-Served,#1A7A3C
Hougang,Hougang Central,1090,4690,0.232409381663113,630.0,810,0.05635184419820183,17.0,3.2755298651252405,2.8330557855451577,2.544188897038344,0.4051567531648468,0,Well-Served,#1A7A3C
Hougang,Hougang East,4570,23540,0.1941376380628717,2230.0,3280,0.07438796218526433,0.0,0.0,2.028456740684623,1.7233758636957757,4570.0,1,High Pressure,#C0392B
Hougang,Hougang West,10680,42920,0.2488350419384902,5830.0,8100,0.06240540080586077,2.0,0.046061722708429294,2.506226465780664,2.2523270067052668,269.60273645069975,0,Well-Served,#1A7A3C
Hougang,Kangkar,6110,35020,0.1744717304397487,3370.0,4790,0.061307249867248004,2.0,0.0563063063063063,2.6627408745651984,2.359146813299585,127.90594846061776,0,Well-Served,#1A7A3C
Hougang,Kovan,5290,27760,0.1905619596541787,3220.0,4110,0.05089658325849622,0.0,0.0,4.062957812153195,3.819016844937439,5290.0,1,High Pressure,#C0392B
Hougang,Lorong Ah Soo,7810,31380,0.24888463989802423,5210.0,6430,0.041313097819220435,3.0,0.09410288582183188,4.519272142359473,3.9834768146121418,110.09204431756713,0,Well-Served,#1A7A3C
Hougang,Tai Seng,3400,14090,0.24130589070262598,2130.0,2780,0.04787609106289126,2.0,0.13708019191226867,5.1068940665397475,2.7252100148235217,32.843753241015236,0,Well-Served,#1A7A3C
Hougang,Trafalgar,9270,48530,0.19101586647434576,4450.0,6810,0.07614792422908434,1.0,0.020395676116663267,2.179945006459107,2.0212160458554465,502.7752797936172,2,Emerging Pressure,#D4A017
Jurong East,Lakeside (Leisure),280,400,0.7,0.0,430,0.0,0.0,0.0,1.8708771427769983,1.7853776919574824,280.0,2,Emerging Pressure,#D4A017
Jurong East,Teban Gardens,4200,17130,0.24518388791593695,2710.0,3670,0.044787576879188995,0.0,0.0,2.2730623715897096,2.076623561733418,4200.0,1,High Pressure,#C0392B
Jurong East,Toh Guan,3070,13640,0.2250733137829912,1460.0,2190,0.0771558687014362,7.0,0.49504950495049505,0.41103286510947445,1.741613456427162,6.638476260703937,0,Well-Served,#1A7A3C
Jurong East,Yuhua East,6420,23190,0.276843467011643,3790.0,5240,0.054118855468558325,2.0,0.08442380751371886,1.2327308385052906,1.3749542922498363,82.78728632678714,0,Well-Served,#1A7A3C
Jurong East,Yuhua West,4450,18270,0.2435686918445539,2580.0,3530,0.056024588655319896,9.0,0.47948854555141185,2.607756290810318,0.21770730433006355,10.526470344639309,0,Well-Served,#1A7A3C
Jurong West,Boon Lay Place,4860,29750,0.16336134453781512,2990.0,3830,0.04977568189028436,7.0,0.23140495867768596,3.9844585990501176,1.931823817397785,26.260754967390138,0,Well-Served,#1A7A3C
Jurong West,Hong Kah,11890,51270,0.23190949873220207,6640.0,9430,0.05998904664989935,6.0,0.11589723778249951,3.1214032666533362,0.7368840841754507,119.65382192720698,0,Well-Served,#1A7A3C
Jurong West,Jurong West Central,9070,60930,0.14885934679139998,4330.0,6640,0.07674270747601919,5.0,0.08139345596614032,5.169831950753182,3.418007069391761,149.17086486835834,0,Well-Served,#1A7A3C
Jurong West,Taman Jurong,6140,38730,0.15853343661244512,3340.0,4750,0.06277710606103648,10.0,0.2549069589599796,2.8817003051175085,1.9215931889118467,28.810578071551973,0,Well-Served,#1A7A3C
Jurong West,Wenya,1110,8170,0.13586291309669524,490.0,850,0.08520725840349863,1.0,0.11534025374855825,4.963649502112172,2.5548219733884605,12.60495520984155,0,Well-Served,#1A7A3C
Jurong West,Yunnan,11340,65460,0.17323556370302476,5430.0,8270,0.07641891958058045,3.0,0.04548211036992117,5.891072281618268,4.0321741431868405,342.2770809137109,2,Emerging Pressure,#D4A017
Kallang,Bendemeer,8980,38130,0.23551009703645423,5530.0,7580,0.0496756447425557,4.0,0.10354646647683147,1.72844251547577,2.8440141654064224,100.48155142568463,0,Well-Served,#1A7A3C
Kallang,Boon Keng,2970,12100,0.24545454545454545,1920.0,2660,0.044589177642213595,2.0,0.15873015873015872,3.0712633005508683,1.5719911248674026,22.29805133965044,0,Well-Served,#1A7A3C
Kallang,Crawford,2780,7740,0.35917312661498707,2490.0,2650,0.01107773037076809,7.0,0.8495145631067961,2.049694324542668,3.1770489286883734,3.9142177204756683,0,Well-Served,#1A7A3C
Kallang,Geylang Bahru,2860,10300,0.27766990291262134,2350.0,2570,0.01983477580214288,5.0,0.4629629629629629,2.76590195123694,1.847045825523619,7.355276215271028,0,Well-Served,#1A7A3C
Kallang,Kampong Bugis,280,1760,0.1590909090909091,80.0,160,0.13346158167069744,1.0,0.4424778761061947,2.8637093937412725,2.1922666471550722,0.7629412206634674,0,Well-Served,#1A7A3C
