name,category,lat,lon,brand,address,website,phone
Dover Medical Centre,clinic,1.2961959,103.7869593,,Ayer Rajah Crescent,,+65 67756266
Clementi Polyclinic,clinic,1.3126992,103.7656185,,Clementi Avenue 3,https://www.nup.com.sg/Pages/Our%20Clinics/our-clinics-clemp.aspx,+65 6355 3000
My Family Clinic,clinic,1.3098536,103.7685997,,,,
Casa Dental,clinic,1.3098704,103.7686377,,,,
Bukit Merah Polyclinic,clinic,1.2836914,103.8170178,,Bukit Merah Central,https://polyclinic.singhealth.com.sg/AboutSingHealthPolyclinics/OurPolyclinics/BukitMerah/Pages/Home.aspx,+65 6643 6969
Prohealth,clinic,1.3771215,103.772944,,Bukit Panjang Ring Road,,
BOEY @ Holland V Family Clinic,clinic,1.3110846,103.7952681,,Lorong Mambong,,
,clinic,1.3935916,103.909454,,,,
Inmed,clinic,1.29925,103.8534007,,,,
KiroLounge - The Spine Place,clinic,1.301773,103.8577221,,Victoria Street,https://thekirolounge.com/,+6563363738
Trans Island Medical Group,clinic,1.3208122,103.8621964,,Towner Road,,+6562991898
Geylang Polyclinic,clinic,1.3195749,103.88731,,Geylang East Central,https://polyclinic.singhealth.com.sg/AboutUs/OurPolyclinics/Pages/SHP-Geylang.aspx,+65 6643 6969
Woodlands Polyclinic,clinic,1.4307876,103.7752254,,Woodlands Street 31,https://www.nhgp.com.sg/Our_Clinics/Woodlands_Polyclinic/,+65 6355 3000
Jurong Polyclinic,clinic,1.3496231,103.7307295,,Jurong East Avenue 1,https://www.nhgp.com.sg/Our_Clinics/Jurong_Polyclinic/,+65 6355 3000
Bukit Batok Polyclinic,clinic,1.3520458,103.747842,,Bukit Batok West Avenue 3,https://www.nhgp.com.sg/Our_Clinics/Bukit_Batok_Polyclinic/,+65 6355 3000
Tampines Polyclinic,clinic,1.3572803,103.9458598,,Tampines Street 41,https://polyclinic.singhealth.com.sg/AboutUs/OurPolyclinics/Pages/SHP-Tampines.aspx,+65 6643 6969
Sengkang Polyclinic,clinic,1.3926934,103.8941112,,Sengkang Square,,
Outram Polyclinic,clinic,1.2799045,103.8381683,,Second Hospital Avenue,https://polyclinic.singhealth.com.sg/AboutUs/OurPolyclinics/Pages/SHP-Outram.aspx,+65 6643 6969
Marine Parade Polyclinic,clinic,1.3025477,103.9077648,,Marine Parade Central,https://polyclinic.singhealth.com.sg/AboutUs/OurPolyclinics/Pages/SHP-MarineParade.aspx#,+65 6643 6969
Bedok Polyclinic,clinic,1.3269378,103.9316066,,Bedok North Street 1,https://polyclinic.singhealth.com.sg/AboutUs/OurPolyclinics/Pages/SHP-Bedok.aspx,+65 6643 6969
Pasir Ris Polyclinic,clinic,1.3686674,103.9592631,,Pasir Ris Drive 4,https://polyclinic.singhealth.com.sg/AboutUs/OurPolyclinics/Pages/SHP-.aspx,+65 6643 6969
SATA CommHealth Uttamram Medical Centre,clinic,1.3277349,103.9213776,,Chai Chee Street,https://www.sata.com.sg/,+65 6244 6688
Sata,clinic,1.3278759,103.9211969,,,,
OneDoctors,clinic,1.3710916,103.848313,,,,
OneDoctors,clinic,1.4172444,103.8345881,,,,
OneDoctors,clinic,1.3499221,103.8730547,,,,
Osteopathic Healthcare Pte Ltd,clinic,1.3024631,103.7930402,,Biomedical Grove,,
The Rehab Practice (Paediatric) Pte Ltd,clinic,1.3023049,103.7930458,,Biomedical Grove,,
"Ear, Nose & Throat Specialist Clinic",clinic,1.3023032,103.7932408,,,,
Lifecare Medical Centre,clinic,1.3290692,103.8869128,,,,
Ang Liang Medical Hall,clinic,1.3288707,103.8871937,,,,
Cecilia Family Clinic & Surgery,clinic,1.3620169,103.952748,,,,
Choong's Clinic,clinic,1.3619964,103.9534674,,,,
,clinic,1.3521815,103.954022,,,,
Frankel Clinic,clinic,1.3119584,103.922067,,East Coast Road,,
Liang Clinic,clinic,1.3119289,103.9219988,,East Coast Road,,
Family Clinic,clinic,1.3132177,103.9293425,,Upper East Coast Road,,
Thomson Women's Centre,clinic,1.3062498,103.9056588,,East Coast Road,,
Bedok Family Clinic & Surgery,clinic,1.3275353,103.9347244,,Bedok North Street 1,,
Lim Clinic,clinic,1.3181617,103.9071018,,Changi Road,,
M. Lam Clinic,clinic,1.3149067,103.8905887,,Geylang Road,,
Xinhuo Medical Clinic,clinic,1.31277,103.8794922,,Geylang Road,,
Geylang Serai Clinic,clinic,1.3167538,103.9016327,,Changi Road,,
ECM X-Ray Centre PTE LTD,clinic,1.3150317,103.8829388,,Sims Avenue,,
ECM Clinic & Surgery PTE LTD,clinic,1.3149644,103.8826951,,Sims Avenue,,
Crescent Clinic & Surgery,clinic,1.3213131,103.9027504,,Eunos Crescent,,
Central Clinic,clinic,1.319258,103.8866552,,Geylang East Central,,
Central 24-Hr Clinic (Hougang),clinic,1.3725723,103.8856713,,Hougang Avenue 4,,
Siglap Clinic,clinic,1.309495,103.9119627,,Telok Kurau Court,,
Wong Pang Ong Bone Injury Specialists,clinic,1.310527,103.9016923,,Joo Chiat Road,,
EstheClinic Paris,clinic,1.3070444,103.9040604,,Joo Chiat Road,,
Raffles Medical,clinic,1.3784112,103.7638595,,,,
Lee Clinic,clinic,1.3065917,103.9047052,,Joo Chiat Road,,
Rhema,clinic,1.3544962,103.8791387,,Upper Serangoon Road,,
FHC Dialysis Centre Pte Ltd,clinic,1.3620171,103.8856749,,Simon Road,,
Redwood Clinic And Surgery,clinic,1.289268,103.8171078,,,,
Nam Ann Siang Theon Medical Centre,clinic,1.3586125,103.8875676,,Hougang Street 21,,
Medicane Associates,clinic,1.3698791,103.8703705,,Serangoon North Avenue 1,,
TCM Clinic,clinic,1.3291615,103.8733882,,MacPherson Road,,
Kong Kian Clinic,clinic,1.3401269,103.8850836,,Jalan Bunga Rampai,,
Sincere,clinic,1.4369623,103.8374022,,Yishun Street 22,,
Kensing On Family Clinic,clinic,1.3653193,103.8661529,,Kensington Park Road,,
Mediline Wei Min Clinic,clinic,1.3651898,103.8661498,,Kensington Park Road,,
K.N. Lau Clinic,clinic,1.3647782,103.8660983,,Kensington Park Road,,
,clinic,1.2846024,103.8496846,,Phillip Street,,
Singapore Buddhist Free Clinic,clinic,1.3154371,103.881475,,Ajunied Road,,
Medical Clinic,clinic,1.2938773,103.8513543,,Stamford Road,,
Pinnacle Family Clinic,clinic,1.294114,103.8422718,,River Valley Road,,
Tang Family Clinic,clinic,1.3404956,103.7731508,,Jalan Jurong Kechil,,
Cheong Medical Clinic,clinic,1.340453,103.7733342,,Jalan Jurong Kechil,,
New World Clinic & Surgery,clinic,1.3072509,103.8578754,,,,
DSC,clinic,1.3066129,103.8569422,,Kelantan Lane,,
Family Health Clinic & Surgery,clinic,1.3258868,103.8422296,,Thomson Road,,
Tiong Bahru Medical Centre,clinic,1.2850445,103.8293517,,Kim Tian Road,,
Ong's Clinic,clinic,1.3022975,103.8527701,,Bencoolen Street,,
Singapura Clinic,clinic,1.2987062,103.8499262,,Bencoolen Street,,
N B Tham Clinic,clinic,1.3225422,103.8533853,,Whampoa Drive,,
No Ai TCM Clinic,clinic,1.324766,103.8578117,,Whampoa Drive,,
Suwen TCM Clinic Pte Ltd,clinic,1.3524338,103.8349052,,Upper Thomson Road,,
Raffles Medicial,clinic,1.3579669,103.9864825,,,,
Sterling Clinic & Surgery,clinic,1.3506468,103.8762537,,Lorong Lew Lian,,
Chiew Clinic,clinic,1.3620335,103.885093,,,,
PanHealth Family Clinic,clinic,1.4112949,103.9005482,,,,
Kerbal-Basic TCM Clinic,clinic,1.2893739,103.8277584,,Havelock Road,,
Great Wall Acupuncture Clinic,clinic,1.2891531,103.8162302,,Redhill Road,,
A Medical Clinic,clinic,1.2774422,103.8402447,,1 Everton Park,https://amedicalclinic.sg/,+65 6226 2066
Mount Pleasant Animal Clinic,clinic,1.3063613,103.905867,,,,
Katong Baby & Child Clinic,clinic,1.30727,103.906717,,,,
Wisteria Xuan TCM,clinic,1.3072951,103.9067488,,,,
Kai Clinic,clinic,1.3076062,103.9071726,,,,
中国中医 Chinese medical centre,clinic,1.3004442,103.8538867,,,,
Central 24-hr clinic,clinic,1.3134311,103.7655012,,,,
Dr Steven Ang Asthetic & Family Clinic,clinic,1.2890851,103.8161898,,Redhill Road,,
Ong's Clinic,clinic,1.3027238,103.8524129,,,,
United Health Family Clinic & Surgery,clinic,1.4176987,103.8371166,,Yishun Street 61,,
Roy's Family Clinic,clinic,1.4171724,103.8345517,,"Ang Mo Kio Avenue 10, #01-1974",,
Sunbeam,clinic,1.3937889,103.8891266,,,,
Medivene Clinic & Surgery,clinic,1.3967943,103.8893207,,,,
ProHealth Medical Group @ Fernvale LRT,clinic,1.3923951,103.8763298,,,,
Family Medical Clinic,clinic,1.3476746,103.7570747,,,,
Lifeline Neighbourhood Medical Clinic,clinic,1.3480298,103.7571578,,,,
First Light Clinic,clinic,1.3487394,103.7577652,,,,
Excelsior Clinic,clinic,1.3469753,103.7571639,,,,
Goh Clinic,clinic,1.347154,103.7573318,,,,
S.T. Medical Clinic,clinic,1.3330877,103.9260241,,,,
Northeast Medical Group,clinic,1.3331026,103.9260888,,,,
KHO Clinic,clinic,1.3323682,103.9242805,,,,
YSL Bedok Clinic & Surgery,clinic,1.3317292,103.9258356,,Bedok North Street 3,,62452684
Wong Clinic,clinic,1.3312289,103.9252282,,,,
The Balmoral Clinic,clinic,1.302259,103.8766971,,,,
Tampines Family Medicine Clinic,clinic,1.353639,103.9396652,,,,
G-Clinic,clinic,1.2921193,103.8597838,,,,
Phoon Clinic and Surgery,clinic,1.3321484,103.9145848,,Bedok Reservoir Road,,
ProHealth,clinic,1.3826272,103.8937854,,,,
K. L. Tay Clinic & Surgery,clinic,1.332343,103.9146544,,Bedok Reservoir Road,,
Healthplus Clinic & Surgery,clinic,1.3331379,103.9156241,,Bedok Reservoir Road,,
Eastern Medical Centre,clinic,1.3332007,103.9156911,,Bedok Reservoir Road,,64487628
Pam Island Clinic & Surgery,clinic,1.332581,103.9143056,,Bedok Reservoir Road,,
The Olive Tree Family Clinic & Surgery,clinic,1.3871009,103.8904646,,,,
Tan & Koh Clinic & Surgery,clinic,1.3313435,103.9097041,,Bedok Reservoir Road,,
Island Family Clinic (Anchorvale),clinic,1.3990265,103.88987,,,,
Wong Family Clinic & Surgery,clinic,1.3314315,103.9089331,,Bedok Reservoir Road,,68461613
Tay Clinic,clinic,1.3314484,103.9088054,,Bedok Reservoir Road,,67419936
Bok Family Clinic,clinic,1.3314614,103.9086289,,Bedok Reservoir Road,,7478200
Acumed Medical Group,clinic,1.389895,103.8927828,,,,
My Family Clinic (Hougang Central),clinic,1.3707002,103.8947294,,,,
Radiant Medical & Aesthetic Centre,clinic,1.3716219,103.8934328,,,,
Hougang Central Medical Clinic,clinic,1.3708928,103.8947603,,,,
Kang Clinic,clinic,1.395961,103.8728442,,Jalan Kayu,,
Killiney Medical Clinic,clinic,1.298913,103.8395433,,Killiney Road,,
Shenton Medical Group,clinic,1.3787067,103.9422417,,,,
Healthway Medical Clinic,clinic,1.3787806,103.9422286,,,,
Healthway Medical Clinic,clinic,1.3788465,103.9421928,,,,
Elias Family Clinic & Surgery,clinic,1.3788978,103.9421381,,,,
Kidneycare Dialysis Centre,clinic,1.3785468,103.9418327,,,,
K.B. Tan Clinic & Laser Surgery,clinic,1.3787575,103.9417791,,,,
AcuHealth TCM Medical Centre,clinic,1.3591034,103.9551593,,,,
Lotus Medical Clinic,clinic,1.3393816,103.885769,,,,
Medora Clinic & Surgery,clinic,1.3381568,103.8866274,,,,
Tai Seng Clinic,clinic,1.3387994,103.8862108,,Jalan Bunga Rampai,,
T.S. Wong Clinic & Surgery,clinic,1.4342345,103.7755304,,Woodlands Street 13,,
Ayush Ayurvedic,clinic,1.3100182,103.8522813,,,,
Ayush Ayurvedic,clinic,1.3101296,103.8523607,,,,
Kerala Ayuverda Clinic,clinic,1.3084318,103.8514547,,,,
Boon Keng Clinic & Surgery,clinic,1.3141948,103.8708068,,,,
New Town Clinic,clinic,1.3143585,103.8712262,,,,
LifeCare Medical Centre,clinic,1.3290079,103.8869933,,,,
Chin Choo Clinic,clinic,1.3292358,103.8862708,,,,
MacPherson Medical Clinic,clinic,1.3276628,103.8852316,,,,
OneCare Medical Tiong Bahru,clinic,1.286088,103.8287953,,Boon Tiong Road #01-08,,
Chua and Partners Family Clinic,clinic,1.2857232,103.8267238,,,,
The Clinic @ Tai Seng,clinic,1.3363319,103.8885834,,,,
Balance&Cleanse,clinic,1.3110371,103.8736811,,,http://balancecleanse.com,
Island Family Clinic (Sengkang),clinic,1.386049,103.8932903,,,,
Drs Lim & Chan Clinic,clinic,1.3506791,103.8757569,,,,65 6280 3009
AE Medical Clinic,clinic,1.3982332,103.8779152,,,,
Family Medicine Clinic Chinatown,clinic,1.284741,103.8447974,,,,
Fresenius Medical Care,clinic,1.3491163,103.7296144,,,,
Eastern Clinic & Surgery,clinic,1.347685,103.730558,,,,
Parkway Cancer Centre,clinic,1.3050898,103.8353997,,"3 Mount Elizabeth, Mount Elizabeth Hospital Level 2",https://www.parkwaycancercentre.com,67370733
Raffles Medical,clinic,1.2648169,103.820005,,,,
Northeast Medical Group,clinic,1.392089,103.8955251,,,,
Minmed Clinic,clinic,1.4064469,103.901691,,,,
Thomson Paediatric Centre,clinic,1.4060276,103.9021658,,,,
Raffles Medical,clinic,1.4060373,103.9022079,,,,
One Doctors Family Clinic,clinic,1.4065447,103.9017623,,,,
OneCare Clinic,clinic,1.3588217,103.7519793,,,,
Joy Family Clinic,clinic,1.3371143,103.9199923,,Bedok Reservoir Road,,64422483
Procross Medical Center,clinic,1.3318806,103.868308,,,,
Hyperbaric Medical Services,clinic,1.3247768,103.8422485,,Thomson Road,,
Hock Leong Ann TCM Clinic,clinic,1.4023201,103.891881,,Sumang Lane,,
Calrose Medical,clinic,1.4022893,103.8920392,,Sumang Lane,,
One Care Clinic,clinic,1.3239358,103.9298243,,,,
Dover Medical Centre,clinic,1.298947,103.7876362,,,,
Eu Yan Sang TCM Clinic,clinic,1.3916316,103.8949411,,,,
The Kid's Clinic,clinic,1.391592,103.8949847,,,,
Parkway Shenton Medical Group,clinic,1.2807119,103.8497728,,,,
International Medical Clinic,clinic,1.304979,103.9045224,,,https://www.imc-healthcare.com/,+65 6342 4440
Wahweda's,clinic,1.3069464,103.8515389,,,,
CCK Family Clinic,clinic,1.3846616,103.7431167,,,,
The Premier Medical Clinic,clinic,1.3847135,103.7431023,,,,
Bukit Timah Nam Sang Clinic,clinic,1.3404871,103.7732416,,Jalan Jurong Kechil,,
Low & Lee Clinic & Surgery,clinic,1.3272878,103.919211,,,,
FamilyCare Clinic and Surgery,clinic,1.3271135,103.918916,,,,
Chai Chee Clinic & Surgery,clinic,1.3232712,103.9242809,,,,
HealthLine Family Clinic,clinic,1.3234738,103.9239452,,,,
Sefton Medical Centre Pte. Ltd.,clinic,1.3074333,103.7936658,,,,
May Medical Clinic & Surgery,clinic,1.307553,103.7934864,,,,
Healthway Medical Clinic,clinic,1.3076768,103.7933325,,,,
Family Health Clinic,clinic,1.3074786,103.7928071,,,,
SATA CommHealth Potong Pasir Medical Centre,clinic,1.3290723,103.8700587,,Siang Kuang Avenue,https://www.sata.com.sg/,
Dover Clinic and Surgery,clinic,1.3046845,103.7816359,,Dover Crescent,,
Carelink,clinic,1.3259807,103.8501156,,Balestier Road,,
Tanamera Clinic,clinic,1.3197728,103.9439983,,,,
Temasek Clinic & Surgery,clinic,1.3198308,103.9439857,,,,
Shim Clinic,clinic,1.3201119,103.9445402,,,,
Faith Clinic,clinic,1.3372021,103.921278,,Bedok Reservoir Road,https://www.faithmedical.sg/,+65 67020820
