name,category,lat,lon,brand,address,website,phone
Shenton Medical Clinic,clinic,1.3374415,103.9219446,,,,
Central Clinic Surgery,clinic,1.3024141,103.9072184,,,,
Jinmin Clinic,clinic,1.3187727,103.9118537,,Changi Road,,
Mandarin Central & Dental Centre,clinic,1.3404756,103.7738881,,Jalan Jurong Kechil,,
Unihealth Toa Payoh,clinic,1.3335469,103.8493034,Unihealth,,,
Raffles Medical,clinic,1.333908,103.8495277,,,,
Shenton Medical Group,clinic,1.3829151,103.8933453,,,,
,clinic,1.3716615,103.8940304,,,,
Toh Yi Medical Clinic,clinic,1.3399856,103.773216,,Toh Yi Drive,,
Chen Family Clinic,clinic,1.3702358,103.8727691,,,,
LiveWell Medical,clinic,1.3267486,103.8465576,,Ah Hood Road,,+65 6909 9888
Minmed Clinic (Sengkang),clinic,1.391998,103.8949214,,,,
Healthmark Family Clinic (Compassvale),clinic,1.3950646,103.8958158,,,,
Dr. W Family Clinic,clinic,1.3164845,103.8055343,,Empress Road,,
Yap Medicare Clinic & Surgery,clinic,1.3165799,103.805643,,Empress Road,,
Garden Clinic,clinic,1.3536722,103.8677737,,Serangoon Avenue 2,,
Liu TCM clinic,clinic,1.2825111,103.8255999,,Jalan Membina,,
Health First Family Clinic,clinic,1.2825856,103.825695,,Jalan Membina,,+65 6793 2833
Chungkiaw Clinic,clinic,1.3404871,103.7737993,,Jalan Jurong Kechil,,6466 2255
Marti Derm La Formula,clinic,1.3043747,103.8598693,,Jalan Klapa,,
,clinic,1.3453694,103.7188357,,,,
Lakeside Family Medicine Clinic,clinic,1.3454017,103.7188383,,,,
VIVA Medical Group,clinic,1.35752,103.9402818,,,,
Evangel Medical Clinic,clinic,1.3275529,103.924687,,,,
DA Clinic@Anchorvale,clinic,1.3933433,103.8870606,,,,
,clinic,1.264975,103.8190429,,,,
Healthway Medical,clinic,1.3854786,103.9015722,,,,
Rivervale Family Clinic & Surgery,clinic,1.3858049,103.9020987,,,,
SBCC Baby & Child Clinic (Rivervale Plaza),clinic,1.3854882,103.9016163,,,,
Lifeline Medical Group,clinic,1.385525,103.9015933,,,,
Sengkang Free Clinic,clinic,1.384419,103.9007925,,,,
Mutual Healthcare Medical Clinic,clinic,1.3857092,103.8972981,,,,
HeartlandHealth,clinic,1.2868999,103.8187598,,,,
Providence Clinic @ Redhill,clinic,1.2869037,103.8188227,,,,
SBCC Baby & Child Clinic,clinic,1.2863998,103.8279775,,,,
Yim Clinic,clinic,1.2860934,103.8286335,,,,
SOG Clinic for Children,clinic,1.286071,103.8289334,,,,
Thomson Women's Clinic,clinic,1.2856271,103.8268548,,,,
The iClinic,clinic,1.2855801,103.8268785,,,,
,clinic,1.3598346,103.9317795,,,,
OneCare Clinic Punggol Plaza,clinic,1.394315,103.9129975,,,,
My Family Clinic (Punggol Central),clinic,1.403537,103.9059814,,,,
Pinnacle Family Clinic (Compassvale),clinic,1.3976235,103.8969541,,,,
My Family Clinic (Anchorvale),clinic,1.394781,103.8880698,,,,
Neoh & Ong Medical Clinic,clinic,1.3202162,103.9033134,,,,
Kirin Clinic & Surgery,clinic,1.3211592,103.9032353,,,,
EC Family Clinic,clinic,1.3198925,103.9038068,,,,
Meden Clinic & Surgery,clinic,1.2887871,103.8146922,,,,
Eye Care Clinic Bishan,clinic,1.3483241,103.8495404,,,,
T P Sim Family Clinic & Surgery,clinic,1.3484422,103.8495658,,,,
Prudence Family Clinic,clinic,1.3494771,103.8499904,,,,
DA Clinic @ Bishan,clinic,1.3483221,103.8493688,,,,
Astra Women's Specialist Centre,clinic,1.3485176,103.8485376,,,,
Lifeline Bishan Medical Clinic,clinic,1.3482867,103.8495324,,,,
The Hearing Room,clinic,1.2914685,103.85115,,,,
Adelphi Psych Medicine Clinic,clinic,1.2912098,103.851479,,,,
Q&M Medical Clinic (Buangkok Mrt),clinic,1.3833115,103.8929226,,,,
Everhealth Medical Centre,clinic,1.3777985,103.8915104,,,,
Neighbourhood Medical Clinic,clinic,1.3733522,103.8861324,,,,
Hougang Specialist Eye Centre,clinic,1.3721376,103.8864401,,,,
Pow Family Clinic & Surgery,clinic,1.3701565,103.8839615,,,,
Raffles Medical,clinic,1.3724889,103.8474507,,,,
Kids First Clinic,clinic,1.3723101,103.8474714,,,,
Life Family Clinic,clinic,1.3714569,103.8467562,,,,
Parkway Shenton Medical Group,clinic,1.4029763,103.9128899,,,,
Shinagawa Eye Centre,clinic,1.3047759,103.8302232,,,,
Olive Tree,clinic,1.3061,103.8288073,,,,
Goh Clinic & Surgery,clinic,1.3586058,103.8847533,,,,
Eastern Hougang Eye Specialist,clinic,1.3578976,103.8835025,,,,
Lim Country Clinic,clinic,1.3587045,103.8867242,,,,
Healthcare Medical @ Kovan,clinic,1.3587141,103.886752,,,,
Dr Chan Clinic,clinic,1.3593415,103.8880613,,,,
Gynae Health Clinic For Women,clinic,1.3593376,103.887589,,,,
Intemedical Kovan,clinic,1.3593732,103.8865521,,,,
True Medical Clinic,clinic,1.3174634,103.892736,,,,
Chiro Time,clinic,1.3146784,103.8948875,,,,
Parkway Shenton Medical Group,clinic,1.3191671,103.8946109,,,,
Kin Teck Kong,clinic,1.3187616,103.8943566,,,,
Etern Medical Clinic (Sengkang),clinic,1.3915161,103.8762046,,,,
Island Family Clinic,clinic,1.3920201,103.8716567,,,,
Xing Juan TCM Clinic,clinic,1.3918621,103.8713239,,,,
Holistic Care Family Clinic,clinic,1.3918582,103.8715542,,,,
Doctors Inc Medical Group,clinic,1.3335559,103.8496979,,,,
DA Clinic @ Anson,clinic,1.2761097,103.8458445,,,,
Fullerton Healthcare,clinic,1.2794961,103.8535499,,,,
,clinic,1.3719474,103.9467099,,,,
Pinnacle Family Clinic (Pasir Ris),clinic,1.3731372,103.9455918,,,,
Minmed Clinic,clinic,1.3725843,103.9494868,,Pasir Ris Central Street 3,https://minmed.sg/,+65 6585 0123
Raffles Medical,clinic,1.3725809,103.9496416,,Pasir Ris Central Street 3,,+65 6585 1279
My Family Clinic (Segar),clinic,1.3885085,103.771415,,,,
True care Clinic,clinic,1.3144784,103.8541035,,,,
Kang Clinic,clinic,1.3739658,103.85489,,,,
Atrio Family Clinic,clinic,1.3738781,103.8549642,,,,
Gainhealth Clinic and Homecare,clinic,1.3733471,103.8546373,,,,
Immanuel Dialysis Centre,clinic,1.3722759,103.8553457,,,,
Chua Medico Clinic,clinic,1.3723173,103.8550581,,,,
Vital Care,clinic,1.3725978,103.8540144,,,,
Shenton Family Medical Clinic,clinic,1.2760068,103.8411354,,,,
Clementi Family Healthpoint Clinic & Surgery,clinic,1.3210349,103.7669293,,Clementi Avenue 4,https://www.healthhub.sg/directory/14/57236/clementi-family-healthpoint-clinic-n-surgery,+65 6774 4373
Joash Family Clinic and Surgery,clinic,1.3630401,103.8885051,,Upper Serangoon Rd,,
Cornerstone Medical,clinic,1.3084808,103.7847028,,,,+6562620018
DA Clinic @ Taman Jurong,clinic,1.3266952,103.7232314,,,,
W Y Teh Family Clinic And Surgery,clinic,1.3588127,103.9548835,,,,
Etern Medical Clinic,clinic,1.4042887,103.9017647,,,,
My Family Clinic (Clementi 325),clinic,1.3152781,103.7668558,,Clementi Avenue 5,,
Frontier Family Medicine Clinic,clinic,1.3142867,103.7651961,,Commonwealth Avenue West,,+65 6778 8362
Healthway Medical,clinic,1.3626523,103.8507325,,,,
Pinnacle Family Clinic,clinic,1.4167142,103.9017682,,,,
L&L Family Medicine Clinic,clinic,1.3529096,103.8362889,,,,
Y. C. Goh Clinic & Surgery for Women,clinic,1.3549123,103.8308474,,,,
KidsNexus Paediatric Centee,clinic,1.3550521,103.8306268,,,,
SpecialKids Child Health & Development Clinic,clinic,1.3550308,103.830618,,,,
Chung Hwa Medical Institution,clinic,1.440225,103.8021087,,,,
Elyon Family Clinic & Surgery,clinic,1.2739437,103.8085649,,Telok Blangah Street 32,,
NKF Dialysis Centre,clinic,1.2825995,103.8234166,,,,
Ma Kuang TCM Medical Centre,clinic,1.3687218,103.8555019,,,,
中华医院,clinic,1.3322949,103.8513408,,Lorong 4 Toa Payoh,https://www.zhonghuayiyuan.com/,+65 62513304
Blessed health tcm,clinic,1.3708296,103.8570836,,,,64524272
T Medical Clinic (City Gate),clinic,1.3019416,103.8623493,,,,
GoodDoctors Medical Clinic,clinic,1.3167036,103.8977913,,,,
Ban Kok Clinic & Surgery,clinic,1.3316487,103.8675772,,Potong Pasir Avenue 1,,
Chan Family Clinic,clinic,1.3035333,103.9005451,,,,
Insync Medical,clinic,1.3048875,103.9040216,,,,
AMK Specialist Centre,clinic,1.3723779,103.8471951,,Ang Mo Kio Avenue 8,,
Raffles Medical,clinic,1.3349022,103.962505,,,,
Northeast Medical Group,clinic,1.3427788,103.9536387,,,,
Slikroutes @ Sengkang Clinic,clinic,1.3825278,103.8911956,,,,
Mutual Healthcare Medical Clinic,clinic,1.3914507,103.8901654,,,,
Kidslink Children's Clinic,clinic,1.3898718,103.8985765,,,,
Kenneth Tan Medical Clinic,clinic,1.3999411,103.9191908,,,,
Hougang Family Medicine Clinic,clinic,1.3751487,103.8828083,,,,
Shenton Medical Group,clinic,1.3356811,103.9629861,,,,
Trinity Medical (Punggol),clinic,1.4021598,103.9013551,,,,
,clinic,1.302075,103.7980969,,Tanglin Halt Road,,64756116
24 Hr Clinic,clinic,1.3728753,103.8538831,,,,
Zenith Medical Clinic,clinic,1.4051418,103.8976301,,,,
Etern Medical Clinic (Punggol Sumang LRT),clinic,1.4083592,103.8990035,,,,
Family Healthcare Clinic & Surgery,clinic,1.3737179,103.8908413,,,,
College Clinic,clinic,1.3024931,103.77589,,,,
PanHealth Family Clinic (Hougang),clinic,1.3751009,103.8821732,,,,
Elissa Medical Clinic,clinic,1.3757868,103.8796958,,,,
Crawfurd Medical,clinic,1.2957062,103.8585405,,,,
,clinic,1.3779293,103.9556067,,,,
Health way Medical,clinic,1.3834403,103.8971415,,,,
Chiropractic First,clinic,1.3727302,103.8936732,,,,
Raffles Medical,clinic,1.3713249,103.8939429,,,,
Grace (SL) Medical Centre,clinic,1.3718288,103.8935956,,,,
The Clinic @ Campus,clinic,1.2963561,103.8500685,,Stamford Road,,
Healthway Medical,clinic,1.3688314,103.8565262,,,,
Family Clinic,clinic,1.3209029,103.9047441,,,,
Bethesda Medical,clinic,1.3338071,103.8875457,,MacPherson Road,https://www.bethesdamedical.com.sg/,+65 69046678
Frontier Family Medicine Clinic,clinic,1.3337201,103.8874844,,MacPherson Road,https://frontierhealthcare.com.sg/,+65 69500592
Healthway Medical,clinic,1.4531482,103.8165964,,,,
Temasek Medical Centre,clinic,1.4529786,103.8169122,,,,
Sembawang Polyclinic,clinic,1.4482078,103.8228151,,21 Canberra Link,,
Compassvale 297A Medical Clinic,clinic,1.3950826,103.900574,,,,
Parkway MediCentre,clinic,1.3386411,103.8720397,,,,
OEI & KOH,clinic,1.3357219,103.8566962,,,,
National Health Group Diagnostics X-Ray,clinic,1.3345021,103.858959,,,,
Oaklife Family Clinic,clinic,1.3267682,103.8424618,,Balestier Road,,
Intemedical Teck Ghee,clinic,1.3641077,103.84861,,,,
Parklane Medical Centre,clinic,1.3006418,103.8493335,,,,
Proventia Medical & Dental,clinic,1.3166845,103.7827841,,,,
Pulse TCM Clinic,clinic,1.3165315,103.7827039,,,,
Q&M Dental Center (Balestier),clinic,1.3263295,103.8427332,,Balestier Road,,
Medlife Clinic & Surgery,clinic,1.3741186,103.8870422,,,,
MyCLINQ,clinic,1.3740616,103.8938451,,,,
Eiddwen Family Medicine Clinic,clinic,1.3096209,103.884491,,Cassia Crescent #01-80,,
Ally Health,clinic,1.3150925,103.7668554,,Clementi Avenue 5,,
The Neptune Clinic,clinic,1.313717,103.7670566,,Clementi Avenue 2,,
Canterbury Family Clinic & Surgery,clinic,1.3140032,103.7670575,,Clementi Avenue 2,,
Kinsway Medical Clinic(Beauty World),clinic,1.3418231,103.7760786,,,,
Prohealth Medical Group,clinic,1.3560251,103.7405206,Prohealth Medical Group,,,
K C Yeo Surgery & Clinic for Women,clinic,1.3254703,103.8423768,,Thomson Road,,
,clinic,1.3220087,103.853098,,,,
Novena Specialist Center,clinic,1.3201236,103.8446597,,,,
,clinic,1.3364427,103.7870051,,,,
Balestier Medical Clinic,clinic,1.3213048,103.8532002,,Balestier Road,,
Healthmark Medical Clinic,clinic,1.3994341,103.9159399,,,,
St John Singapore Dementia Centre,clinic,1.3016846,103.8634603,,Beach Road,,
"Japanese Association Clinic, Singapore",clinic,1.330635,103.8157691,,Adam Road,https://www.japanese-clinic.com.sg/,+65 6469 6488
LKF Medical,clinic,1.2867403,103.8477685,,,,
Peace Family TCM Clinic,clinic,1.2834149,103.8429716,,,,
Quantum Medical Imaging,clinic,1.3095086,103.8644963,,,,
The Clinic @ Aperia,clinic,1.3096636,103.8640917,,,,
MobileDoctorClinic,clinic,1.2848614,103.8469329,,,,
NKF Dialysis Center,clinic,1.3961432,103.8914706,,,,
Singapore Orthopaedic Clinic,clinic,1.3220092,103.8441955,,Irrawaddy Road,https://www.axisortho.com.sg/,+65 9711 8888
The Other Clinic,clinic,1.3150224,103.8811219,,,,
Healthway Medical,clinic,1.3197988,103.861451,,,,
El Shaddai,clinic,1.3204719,103.8619888,,,,
Tan Teoh Clinic & Surgery,clinic,1.3192674,103.8609969,,,,
Yooi Clinic,clinic,1.3204059,103.8619348,,,,
HC Endoscopy & Piles Centre,clinic,1.3331325,103.8491921,,Lorong 6 Toa Payoh,,+65 6686 6542
Zara Clinic,clinic,1.3773537,103.7555006,,,,
Health Partners Medical Clinic,clinic,1.3130921,103.9262669,,,,
Fullerton Health Hub,clinic,1.373491,103.9483825,,Pasir Ris Central,,+65 6011 8090
Parkway Shenton Medical Clinic,clinic,1.3739779,103.9485133,,Pasir Ris Central,https://parkwayshenton.com.sg/,+65 6904 2875
Sunbeam Medical Clinic,clinic,1.3806587,103.7697056,,Fajar Road,,+65 6610 0968
Winsome,clinic,1.3242466,103.8565822,,Whampoa Drive,,
Ooagachaga,clinic,1.2834262,103.8440475,,,,
OrthoSportsAtConnexion,clinic,1.3125904,103.8539957,,,,
Singapore Paincare TCM Wellness,clinic,1.2913006,103.8575122,,,,
Raffles Medical,clinic,1.2910677,103.8589975,,,,
Raffles Medical,clinic,1.2910677,103.8589975,,,,
X Maris B. Clinic,clinic,1.3025494,103.8580478,,Arab Street,,
Voon Eye Clinic,clinic,1.3005009,103.849542,,,,
Dawson Medical Singapore,clinic,1.2953713,103.8094704,,"85 Dawson Rd, #01-05, Singapore 141085",,
Jade Medical Clinic,clinic,1.2891622,103.846639,,"Eu Tong Sen Street, 8 13-99",,
Minmed Clinic (Redhill),clinic,1.2900423,103.8170888,,"Alexandra View, #01-16",,
Dr Plus Medical & Paincare Hougang,clinic,1.3703931,103.8954608,,,,
Trucare Medical & Surgery,clinic,1.3703744,103.8954267,,,,
Fundamental Aesthetic Medical Clinic,clinic,1.3705083,103.8954421,,,,
The Cheery Child Clinic,clinic,1.3704387,103.8954645,,,,
Onecare Clinic,clinic,1.3870608,103.7621248,,Senja Close,,
Singapore Chee Chung Huay Free Clinic,clinic,1.3310478,103.8796607,,MacPherson Road,,
Pinnacle Family Clinic,clinic,1.3224108,103.7637757,,Clementi Avenue 6,,
Bukit Timah Clinic,clinic,1.3246212,103.8091001,,,,
Raffles Medical,clinic,1.3539705,103.9452485,,Tampines 1,,
HMI Onecare Clinic,clinic,1.3917097,103.8800584,,,,
Vitacare Family Clinic,clinic,1.3916529,103.8796958,,,,
Shalom Clinic + Surgery,clinic,1.2864907,103.8035632,,,,
Pinnacle Family Clinic,clinic,1.3661446,103.775101,,,,
